position,latitude,longitude,linesag,linesway,contact,strike,status
0,37.41505,-122.20565,18.0,0.0,0.05,0.0,OK
30,37.41501,-122.20599,15.0,0.3,0.09,0.0,OK
60,37.41497,-122.20632,14.0,0.6,0.14,0.0,OK
90,37.41493,-122.20666,12.9,0.7,0.12,0.0,OK
120,37.41488,-122.20699,12.9,0.8,0.07,0.0,OK
150,37.41484,-122.20733,13.8,0.8,0.04,0.0,OK
180,37.4148,-122.20766,15.6,0.7,0.01,0.0,OK
210,37.41476,-122.208,17.6,0.5,0.0,0.0,OK
240,37.41472,-122.20834,19.5,0.2,0.0,0.0,OK
254,37.4147,-122.20849,20.0,0.0,0.0,0.0,OK
284,37.41466,-122.20883,16.4,0.2,0.0,0.0,OK
314,37.41461,-122.20916,20.9,0.4,0.0,0.0,OK
344,37.41457,-122.2095,23.5,0.4,0.0,0.0,OK
374,37.41453,-122.20983,21.2,0.4,0.0,0.0,OK
404,37.41449,-122.21017,18.1,0.2,0.0,0.0,OK
428,37.41445,-122.21044,21.0,0.0,0.0,0.0,OK
458,37.41441,-122.21078,17.7,0.2,0.0,0.0,OK
488,37.41437,-122.21111,13.6,0.4,0.0,0.0,OK
518,37.41433,-122.21145,10.5,0.4,0.0,0.0,OK
548,37.41428,-122.21178,11.6,0.3,0.0,0.0,OK
578,37.41424,-122.21212,15.8,0.1,0.0,0.0,OK
595,37.41422,-122.21231,18.0,0.0,0.0,0.0,OK
625,37.41418,-122.21265,15.6,0.2,0.03,0.0,OK
655,37.41414,-122.21298,13.3,0.4,0.11,0.0,OK
685,37.4141,-122.21332,13.1,0.4,0.09,0.0,OK
715,37.41406,-122.21365,13.1,0.4,0.09,0.0,OK
745,37.41401,-122.21399,16.1,0.2,0.08,0.0,OK
771,37.41398,-122.21427,20.0,0.0,0.06,0.0,OK
801,37.41394,-122.21461,17.6,0.3,0.09,0.0,OK
831,37.4139,-122.21494,16.3,0.5,0.1,0.0,OK
861,37.41386,-122.21528,16.0,0.6,0.04,0.0,OK
891,37.41382,-122.21561,15.8,0.5,0.01,0.0,OK
921,37.41378,-122.21595,17.6,0.4,0.0,0.0,OK
951,37.41373,-122.21628,17.4,0.2,0.0,0.0,OK
976,37.4137,-122.21657,18.0,0.0,0.0,0.0,OK
1006,37.41366,-122.21691,14.4,0.2,0.0,0.0,OK
1036,37.41361,-122.21724,14.1,0.3,0.0,0.0,OK
1066,37.41357,-122.21758,15.9,0.3,0.0,0.0,OK
1096,37.41353,-122.21791,17.9,0.2,0.01,0.0,OK
1126,37.41348,-122.21825,21.0,0.0,0.02,0.0,OK
1128,37.41348,-122.21827,21.0,0.0,0.02,0.0,OK
1158,37.41344,-122.21861,20.7,0.3,0.03,0.0,OK
1188,37.4134,-122.21894,17.4,0.4,0.05,0.0,OK
1218,37.41336,-122.21928,15.3,0.5,0.08,0.0,OK
1248,37.41332,-122.21961,14.1,0.5,0.11,0.002,OK
1278,37.41327,-122.21995,13.1,0.4,0.13,0.131,FAILED
1308,37.41323,-122.22028,15.1,0.2,0.11,0.018,OK
1326,37.41321,-122.22048,18.0,0.0,0.09,0.0,OK
1356,37.41317,-122.22082,12.1,0.2,0.12,0.034,OK
1386,37.41313,-122.22115,11.4,0.4,0.14,0.036,OK
1416,37.41308,-122.22149,13.7,0.4,0.13,0.004,OK
1446,37.41304,-122.22182,14.2,0.3,0.09,0.0,OK
1476,37.413,-122.22216,14.9,0.1,0.09,0.0,OK
1490,37.41298,-122.22232,16.0,0.0,0.05,0.0,OK
1520,37.41294,-122.22266,15.6,0.3,0.02,0.0,OK
1550,37.4129,-122.22299,15.2,0.5,0.0,0.0,OK
1580,37.41286,-122.22333,19.0,0.5,0.0,0.0,OK
1610,37.41282,-122.22366,18.7,0.5,0.0,0.0,OK
1640,37.41278,-122.224,16.6,0.4,0.0,0.0,OK
1670,37.41274,-122.22433,18.4,0.2,0.0,0.0,OK
1690,37.41271,-122.22456,21.0,0.0,0.0,0.0,OK
1720,37.41267,-122.2249,19.0,0.3,0.0,0.0,OK
1750,37.41263,-122.22523,19.1,0.6,0.0,0.0,OK
1780,37.41258,-122.22557,23.1,0.7,0.0,0.0,OK
1810,37.41254,-122.2259,24.1,0.8,0.0,0.0,OK
1840,37.4125,-122.22624,21.2,0.8,0.0,0.0,OK
1870,37.41246,-122.22657,17.1,0.6,0.01,0.0,OK
1900,37.41242,-122.22691,14.1,0.4,0.02,0.0,OK
1930,37.41237,-122.22724,17.0,0.1,0.02,0.0,OK
1941,37.41236,-122.22736,18.0,0.0,0.02,0.0,OK
1971,37.41232,-122.2277,14.1,0.3,0.02,0.0,OK
2001,37.41228,-122.22803,13.3,0.4,0.02,0.0,OK
2031,37.41224,-122.22837,15.6,0.5,0.01,0.0,OK
2061,37.4122,-122.2287,19.0,0.4,0.0,0.0,OK
2091,37.41215,-122.22904,17.4,0.3,0.0,0.0,OK
2121,37.41211,-122.22937,19.0,0.0,0.0,0.0,OK
2123,37.41211,-122.2294,19.0,0.0,0.0,0.0,OK
2153,37.41207,-122.22974,18.1,0.3,0.0,0.0,OK
2183,37.41203,-122.23007,17.2,0.5,0.0,0.0,OK
2213,37.41199,-122.23041,17.4,0.6,0.0,0.0,OK
2243,37.41194,-122.23074,18.5,0.6,0.0,0.0,OK
2273,37.4119,-122.23108,17.8,0.5,0.0,0.0,OK
2303,37.41186,-122.23141,12.0,0.4,0.0,0.0,OK
2333,37.41182,-122.23175,13.4,0.1,0.01,0.0,OK
2341,37.41181,-122.23184,15.0,0.0,0.01,0.0,OK
2371,37.41166,-122.23212,13.3,0.4,0.0,0.0,OK
2401,37.41151,-122.23241,17.3,0.7,0.0,0.0,OK
2431,37.41137,-122.23269,18.3,0.9,0.0,0.0,OK
2461,37.41122,-122.23298,17.1,1.1,0.0,0.0,OK
2491,37.41107,-122.23326,15.7,1.2,0.0,0.0,OK
2521,37.41092,-122.23354,18.1,1.2,0.0,0.0,OK
2551,37.41077,-122.23383,24.5,1.2,0.0,0.0,OK
2581,37.41063,-122.23411,34.6,1.1,0.0,0.0,OK
2611,37.41048,-122.2344,42.7,1.0,0.0,0.0,OK
2641,37.41033,-122.23468,36.5,0.8,0.0,0.0,OK
2671,37.41018,-122.23496,25.2,0.5,0.01,0.0,OK
2701,37.41003,-122.23525,15.0,0.2,0.02,0.0,OK
2718,37.40995,-122.23541,16.0,0.0,0.01,0.0,OK
2748,37.40984,-122.23572,12.0,0.3,0.02,0.0,OK
2778,37.40973,-122.23603,14.9,0.5,0.0,0.0,OK
2808,37.40962,-122.23634,19.8,0.6,0.0,0.0,OK
2838,37.4095,-122.23665,21.7,0.6,0.0,0.0,OK
2868,37.40939,-122.23696,20.8,0.5,0.0,0.0,OK
2898,37.40928,-122.23727,20.8,0.3,0.01,0.0,OK
2928,37.40917,-122.23757,16.8,0.1,0.02,0.0,OK
2941,37.40912,-122.23771,15.0,0.0,0.04,0.0,OK
2971,37.40901,-122.23802,12.7,0.4,0.05,0.0,OK
3001,37.40889,-122.23833,18.2,0.7,0.02,0.0,OK
3031,37.40878,-122.23864,24.7,0.9,0.02,0.0,OK
3061,37.40867,-122.23894,25.1,1.0,0.04,0.0,OK
3091,37.40856,-122.23925,25.3,1.1,0.03,0.0,OK
3121,37.40844,-122.23956,26.4,1.1,0.01,0.0,OK
3151,37.40833,-122.23987,25.5,1.0,0.0,0.0,OK
3181,37.40822,-122.24018,26.4,0.8,0.0,0.0,OK
3211,37.4081,-122.24049,20.3,0.6,0.0,0.0,OK
3241,37.40799,-122.24079,15.9,0.3,0.0,0.0,OK
3268,37.40789,-122.24107,17.0,0.0,0.0,0.0,OK
3298,37.40778,-122.24138,13.8,0.2,0.0,0.0,OK
3328,37.40767,-122.24169,12.6,0.4,0.0,0.0,OK
3358,37.40755,-122.242,10.5,0.5,0.0,0.0,OK
3388,37.40744,-122.24231,11.5,0.5,0.0,0.0,OK
3418,37.40733,-122.24261,11.5,0.4,0.01,0.0,OK
3448,37.40722,-122.24292,12.6,0.2,0.01,0.0,OK
3466,37.40715,-122.24311,15.0,0.0,0.01,0.0,OK
3496,37.40704,-122.24342,13.9,0.2,0.0,0.0,OK
3526,37.40692,-122.24373,11.9,0.4,0.0,0.0,OK
3556,37.40681,-122.24403,11.0,0.4,0.0,0.0,OK
3586,37.40669,-122.24434,12.2,0.4,0.0,0.0,OK
3616,37.40658,-122.24465,12.5,0.3,0.0,0.0,OK
3646,37.40647,-122.24496,15.8,0.1,0.0,0.0,OK
3653,37.40644,-122.24503,17.0,0.0,0.0,0.0,OK
3683,37.40621,-122.24486,13.2,0.1,0.0,0.0,OK
3713,37.40597,-122.24469,12.7,0.1,0.0,0.0,OK
3743,37.40574,-122.24452,15.5,0.0,0.0,0.0,OK
3759,37.40562,-122.24443,17.0,0.0,0.0,0.0,OK
3789,37.40535,-122.24437,15.9,0.0,0.0,0.0,OK
3819,37.40509,-122.2443,17.0,0.0,0.0,0.0,OK
3849,37.40482,-122.24424,18.4,0.0,0.0,0.0,OK
3878,37.40456,-122.24418,20.0,0.0,0.0,0.0,OK
3908,37.40429,-122.24421,17.6,0.0,0.0,0.0,OK
3938,37.40402,-122.24423,17.4,0.0,0.0,0.0,OK
3968,37.40375,-122.24426,18.4,0.0,0.0,0.0,OK
3998,37.40348,-122.24428,19.7,0.0,0.0,0.0,OK
4009,37.40339,-122.24429,20.0,0.0,0.0,0.0,OK
4039,37.40313,-122.2444,17.3,0.0,0.0,0.0,OK
4069,37.40288,-122.24451,16.1,0.0,0.0,0.0,OK
4099,37.40262,-122.24462,19.0,0.0,0.0,0.0,OK
4115,37.40249,-122.24468,20.0,0.0,0.0,0.0,OK
4145,37.40227,-122.24487,19.3,0.1,0.0,0.0,OK
4175,37.40205,-122.24507,17.6,0.1,0.0,0.0,OK
4205,37.40182,-122.24526,17.2,0.1,0.0,0.0,OK
4235,37.4016,-122.24545,18.9,0.1,0.0,0.0,OK
4265,37.40138,-122.24564,21.8,0.0,0.0,0.0,OK
4267,37.40136,-122.24566,22.0,0.0,0.0,0.0,OK
4297,37.40124,-122.24596,17.7,0.4,0.0,0.0,OK
4327,37.40111,-122.24626,14.1,0.7,0.0,0.0,OK
4357,37.40099,-122.24656,11.4,0.9,0.0,0.0,OK
4387,37.40086,-122.24687,9.6,1.1,0.0,0.0,OK
4417,37.40074,-122.24717,8.6,1.2,0.01,0.0,OK
4447,37.40061,-122.24747,8.5,1.2,0.01,0.0,OK
4477,37.40049,-122.24777,9.3,1.2,0.06,0.0,OK
4507,37.40036,-122.24807,11.0,1.1,0.07,0.0,OK
4537,37.40024,-122.24837,13.4,0.9,0.05,0.0,OK
4567,37.40012,-122.24867,14.8,0.7,0.03,0.0,OK
4597,37.39999,-122.24898,17.1,0.4,0.03,0.0,OK
4627,37.39987,-122.24927,16.0,0.0,0.04,0.0,OK
4657,37.39983,-122.24961,9.9,0.8,0.06,0.0,OK
4687,37.39979,-122.24994,3.1,1.3,0.1,0.0,OK
4717,37.39976,-122.25028,-1.0,1.4,0.1,0.0,OK
4747,37.39972,-122.25061,0.3,1.3,0.08,0.0,OK
4777,37.39968,-122.25095,7.8,0.7,0.06,0.0,OK
4793,37.39966,-122.25113,18.0,0.0,0.01,0.0,OK
4823,37.39964,-122.25147,19.0,0.6,0.01,0.0,OK
4853,37.39962,-122.25181,23.0,1.2,0.01,0.0,OK
4883,37.3996,-122.25215,21.9,1.6,0.01,0.0,OK
4913,37.39958,-122.25249,19.7,2.0,0.01,0.0,OK
4943,37.39956,-122.25282,16.3,2.3,0.01,0.0,OK
4973,37.39955,-122.25316,12.9,2.5,0.03,0.0,OK
5003,37.39953,-122.2535,10.5,2.6,0.06,0.0,OK
5033,37.39951,-122.25384,8.0,2.7,0.29,0.0,OK
5063,37.39949,-122.25418,8.5,2.6,0.31,0.0,OK
5093,37.39947,-122.25452,7.9,2.5,0.24,0.0,OK
5123,37.39945,-122.25486,9.2,2.2,0.04,0.0,OK
5153,37.39943,-122.2552,13.6,1.9,0.01,0.0,OK
5183,37.39941,-122.25553,13.5,1.5,0.01,0.0,OK
5213,37.39939,-122.25587,13.8,1.0,0.01,0.0,OK
5243,37.39937,-122.25621,18.1,0.4,0.01,0.0,OK
5248,37.39937,-122.25627,22.0,0.0,0.01,0.0,OK
5278,37.39935,-122.25661,14.9,0.2,0.04,0.0,OK
5308,37.39933,-122.25695,9.0,0.3,0.02,0.0,OK
5338,37.39932,-122.25729,8.2,0.3,0.03,0.0,OK
5368,37.3993,-122.25763,11.6,0.2,0.09,0.0,OK
5397,37.39928,-122.25795,15.0,0.0,0.04,0.0,OK
5427,37.39926,-122.25829,13.1,0.6,0.05,0.0,OK
5457,37.39923,-122.25863,18.9,1.1,0.02,0.0,OK
5487,37.39921,-122.25896,28.5,1.6,0.0,0.0,OK
5517,37.39918,-122.2593,40.6,2.0,0.0,0.0,OK
5547,37.39916,-122.25964,52.5,2.3,0.0,0.0,OK
5577,37.39914,-122.25998,65.1,2.6,0.0,0.0,OK
5607,37.39911,-122.26032,74.4,2.8,0.0,0.0,OK
5637,37.39909,-122.26066,81.5,2.9,0.0,0.0,OK
5667,37.39907,-122.26099,87.1,3.0,0.0,0.0,OK
5697,37.39904,-122.26133,87.5,3.0,0.0,0.0,OK
5727,37.39902,-122.26167,71.6,3.0,0.0,0.0,OK
5757,37.39899,-122.26201,52.5,2.9,0.01,0.0,OK
5787,37.39897,-122.26235,42.0,2.7,0.01,0.0,OK
5817,37.39895,-122.26269,35.3,2.4,0.01,0.0,OK
5847,37.39892,-122.26302,30.1,2.1,0.02,0.0,OK
5877,37.3989,-122.26336,25.7,1.7,0.04,0.0,OK
5907,37.39888,-122.2637,17.1,1.3,0.36,0.054,OK
5937,37.39885,-122.26404,15.3,0.8,0.25,0.28,FAILED
5967,37.39883,-122.26438,18.1,0.2,0.11,0.001,OK
5977,37.39882,-122.26449,18.0,0.0,0.09,0.001,OK
6007,37.3988,-122.26483,10.6,0.3,0.08,0.0,OK
6037,37.39877,-122.26517,5.9,0.4,0.06,0.0,OK
6067,37.39875,-122.26551,5.8,0.4,0.05,0.0,OK
6097,37.39873,-122.26584,9.3,0.3,0.04,0.0,OK
6119,37.39871,-122.2661,15.0,0.0,0.06,0.0,OK
6149,37.39869,-122.26644,11.1,0.2,0.05,0.0,OK
6179,37.39866,-122.26678,9.4,0.3,0.07,0.0,OK
6209,37.39864,-122.26712,11.0,0.2,0.07,0.003,OK
6239,37.39862,-122.26745,15.8,0.1,0.08,0.0,OK
6250,37.39861,-122.26757,18.0,0.0,0.06,0.0,OK
6280,37.39838,-122.26774,35.6,0.2,0.01,0.0,OK
6310,37.39814,-122.26791,50.0,0.4,0.0,0.0,OK
6340,37.39791,-122.26809,60.1,0.6,0.0,0.0,OK
6370,37.39768,-122.26826,62.9,0.7,0.0,0.0,OK
6400,37.39745,-122.26843,59.4,0.8,0.0,0.0,OK
6430,37.39721,-122.2686,50.7,0.9,0.01,0.0,OK
6460,37.39698,-122.26878,44.8,1.0,0.01,0.0,OK
6490,37.39675,-122.26895,37.5,1.0,0.03,0.0,OK
6520,37.39652,-122.26912,30.9,1.0,0.04,0.0,OK
6550,37.39628,-122.26929,27.3,1.0,0.02,0.0,OK
6580,37.39605,-122.26946,23.2,1.0,0.03,0.0,OK
6610,37.39582,-122.26964,20.0,0.9,0.02,0.0,OK
6640,37.39559,-122.26981,16.3,0.8,0.03,0.0,OK
6670,37.39535,-122.26998,12.8,0.7,0.06,0.0,OK
6700,37.39512,-122.27015,9.7,0.6,0.04,0.0,OK
6730,37.39489,-122.27033,9.5,0.4,0.04,0.0,OK
6760,37.39466,-122.2705,12.0,0.2,0.03,0.0,OK
6783,37.39448,-122.27063,21.0,0.0,0.03,0.0,OK
6813,37.39425,-122.27082,16.7,0.1,0.02,0.0,OK
6843,37.39403,-122.271,16.6,0.2,0.01,0.0,OK
6873,37.3938,-122.27119,15.6,0.2,0.01,0.0,OK
6903,37.39358,-122.27137,15.6,0.2,0.01,0.0,OK
6933,37.39335,-122.27156,16.7,0.1,0.04,0.0,OK
6963,37.39313,-122.27175,19.9,0.0,0.11,0.0,OK
6971,37.39306,-122.2718,21.0,0.0,0.09,0.0,OK
7001,37.39299,-122.27213,19.4,0.5,0.18,0.003,OK
7031,37.39292,-122.27245,20.4,0.9,0.36,1.0,FAILED
7061,37.39285,-122.27278,17.1,1.2,0.65,1.0,FAILED
7091,37.39277,-122.27311,14.6,1.3,0.69,1.0,FAILED
7121,37.3927,-122.27344,10.6,1.2,0.54,1.0,FAILED
7151,37.39263,-122.27376,7.1,1.1,0.36,0.999,FAILED
7181,37.39256,-122.27409,8.6,0.7,0.25,0.934,FAILED
7211,37.39249,-122.27442,14.8,0.2,0.12,0.022,OK
7215,37.39248,-122.27446,17.0,0.0,0.1,0.004,OK
7245,37.39241,-122.27479,23.3,0.8,0.05,0.0,OK
7275,37.39234,-122.27512,24.9,1.4,0.04,0.0,OK
7305,37.39227,-122.27544,15.6,1.8,0.41,0.657,FAILED
7335,37.3922,-122.27577,7.8,2.0,0.55,1.0,FAILED
7365,37.39213,-122.2761,5.3,2.0,0.65,1.0,FAILED
7395,37.39206,-122.27643,3.3,1.8,0.64,1.0,FAILED
7425,37.39199,-122.27676,6.7,1.3,0.5,1.0,FAILED
7455,37.39192,-122.27708,13.2,0.6,0.32,1.0,FAILED
7463,37.3919,-122.27717,21.0,0.0,0.23,1.0,FAILED
7493,37.39183,-122.2775,14.3,0.7,0.4,1.0,FAILED
7523,37.39177,-122.27783,11.8,1.0,0.47,1.0,FAILED
7553,37.3917,-122.27816,12.7,0.9,0.34,1.0,FAILED
7583,37.39163,-122.27849,17.0,0.4,0.18,0.848,FAILED
7593,37.39161,-122.2786,23.0,0.0,0.08,0.0,OK
7623,37.39162,-122.27894,17.8,0.3,0.08,0.0,OK
7653,37.39163,-122.27928,16.7,0.6,0.07,0.0,OK
7683,37.39165,-122.27962,11.5,0.7,0.08,0.0,OK
7713,37.39166,-122.27996,0.3,0.8,0.1,0.0,OK
7743,37.39167,-122.2803,-0.8,0.7,0.12,0.001,OK
7773,37.39168,-122.28064,3.0,0.6,0.13,0.007,OK
7803,37.3917,-122.28097,7.6,0.4,0.11,0.006,OK
7833,37.39171,-122.28131,14.4,0.1,0.09,0.002,OK
7840,37.39171,-122.28139,16.0,0.0,0.08,0.0,OK
7870,37.39156,-122.28167,17.9,0.5,0.09,0.0,OK
7900,37.39142,-122.28196,23.1,1.0,0.07,0.0,OK
7930,37.39127,-122.28224,29.9,1.5,0.03,0.0,OK
7960,37.39112,-122.28253,36.2,1.9,0.02,0.0,OK
7990,37.39097,-122.28281,45.3,2.2,0.01,0.0,OK
8020,37.39083,-122.2831,59.0,2.5,0.01,0.0,OK
8050,37.39068,-122.28338,63.4,2.8,0.01,0.0,OK
8080,37.39053,-122.28367,65.3,3.0,0.01,0.0,OK
8110,37.39038,-122.28395,71.8,3.2,0.0,0.0,OK
8140,37.39024,-122.28423,81.1,3.3,0.0,0.0,OK
8170,37.39009,-122.28452,87.8,3.4,0.0,0.0,OK
8200,37.38994,-122.2848,88.2,3.5,0.0,0.0,OK
8230,37.3898,-122.28509,87.3,3.5,0.0,0.0,OK
8260,37.38965,-122.28537,81.9,3.4,0.01,0.0,OK
8290,37.3895,-122.28566,75.2,3.3,0.01,0.0,OK
8320,37.38935,-122.28594,73.1,3.2,0.01,0.0,OK
8350,37.38921,-122.28623,71.6,3.0,0.01,0.0,OK
8380,37.38906,-122.28651,67.6,2.8,0.0,0.0,OK
8410,37.38891,-122.2868,64.5,2.5,0.01,0.0,OK
8440,37.38876,-122.28708,57.8,2.2,0.02,0.0,OK
8470,37.38862,-122.28736,49.6,1.8,0.03,0.0,OK
8500,37.38847,-122.28765,41.4,1.4,0.04,0.0,OK
8530,37.38832,-122.28793,30.6,0.9,0.05,0.0,OK
8560,37.38817,-122.28822,24.6,0.4,0.02,0.0,OK
8583,37.38806,-122.28844,23.0,0.0,0.02,0.0,OK
